instance,error
ex1223,"Traceback (most recent call last):
  File ""exampleecp.py"", line 37, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 301, in solve
    self._MindtPy_initialize_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 432, in _MindtPy_initialize_master
    self._add_ecp_cut()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 1192, in _add_ecp_cut
    value(constr.body) - rhs) <= 0)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/constraint.py"", line 1194, in add
    return self.__setitem__(next_idx, expr)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/indexed_component.py"", line 611, in __setitem__
    return self._setitem_when_not_present(index, val)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/constraint.py"", line 728, in _setitem_when_not_present
    if self._check_skip_add(index, value) is None:
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/constraint.py"", line 908, in _check_skip_add
    _get_indexed_component_data_name(self,index)))
ValueError: Invalid constraint expression. The constraint expression resolved to a trivial Boolean (True) instead of a Pyomo object. Please modify your rule to return Constraint.Feasible instead of True.

Error thrown for Constraint 'MindtPy_linear_cuts.ecp_cuts[1]'"
ex1223b,"Traceback (most recent call last):
  File ""exampleecp.py"", line 37, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 301, in solve
    self._MindtPy_initialize_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 432, in _MindtPy_initialize_master
    self._add_ecp_cut()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 1192, in _add_ecp_cut
    value(constr.body) - rhs) <= 0)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/constraint.py"", line 1194, in add
    return self.__setitem__(next_idx, expr)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/indexed_component.py"", line 611, in __setitem__
    return self._setitem_when_not_present(index, val)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/constraint.py"", line 728, in _setitem_when_not_present
    if self._check_skip_add(index, value) is None:
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/constraint.py"", line 908, in _check_skip_add
    _get_indexed_component_data_name(self,index)))
ValueError: Invalid constraint expression. The constraint expression resolved to a trivial Boolean (True) instead of a Pyomo object. Please modify your rule to return Constraint.Feasible instead of True.

Error thrown for Constraint 'MindtPy_linear_cuts.ecp_cuts[2]'"
fac1,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 39, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
fac2,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 40, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
fac3,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 41, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
gams01,took over 2 days (stopped)
meanvarx,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 84, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
netmod_dol1,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 91, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
netmod_dol2,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 92, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
"netmod_kar1
","WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 93, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
netmod_kar2,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 94, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
